name,descriptor,abb,family,lifeform,growthform,l,t,k,f,r,n,sociology,typ,rlg,rlb,neo
Acer_campestre,L.,Acercamp,Aceraceae,P,wood,5,6,4,5,7,6,8.4,na,*,na,0
Acer_pseudoplatanus,L.,Acerpseu,Aceraceae,P,wood,4,na,4,6,na,7,8.43,na,*,na,0
Achillea_millefolium,L.,Achimill,Asteraceae,N,perennial,8,na,na,4,na,5,5.42,na,*,na,0
Aegopodium_podagraria,L.,Aegopoda,Apiaceae,N,perennial,5,5,3,6,7,8,3.531,na,*,na,0
Agrostis_gigantea,Roth,Agrogiga,Poaceae,N,perennial,7,5,3,8,7,6,5.4,na,*,na,0
Agrostis_stolonifera,L.,Agrostol,Poaceae,na,na,3,5,3,5,7,5,8.43,na,*,na,0
Alnus_glutinosa,(L.) Gaertn.,Alnuglut,Betulaceae,P,wood,6,4,5,7,8,na,8.433,na,*,na,0
Alnus_incana,(L.) Moench,Alnuinca,Betulaceae,P,wood,5,5,3,9,6,na,8.211,na,*,na,0
Alopecurus_aequalis,Sobol.,Alopaequ,Poaceae,H_T,annual_biennial,9,na,5,9,na,9,3.21,Gravel Sand,*,na,0
Arabidopsis_arenosa,(L.) Lawalrée,Arabaren,Brassicaceae,N,biennial,9,na,4,4,6,2,na,na,*,na,0
Arenaria_serpyllifolia,L.,Arenserp,Caryophyllaceae,T,annual,8,na,na,4,7,na,na,na,*,na,0
Barbarea_stricta,Andrz. ex Besser,Barbstri,Brassicaceae,N,biennial,8,6,7,7,7,8,3.531,na,*,2,0
Berula_erecta,(Huds.) Coville,Beruerec,Apiaceae,N,perennial,8,6,3,10,8,6,1.513,Rohr,*,na,0
Betula_pendula,Roth,Betupend,Betulaceae,P,wood,7,na,na,na,na,na,na,na,*,na,0
Brachypodium_pinnatum,(L.) P.Beauv.,Bracpinn,Poaceae,N,perennial,6,5,5,4,7,4,5.3,na,*,na,0
Brachypodium_sylvaticum,(Huds.) P.Beauv,Bracsylv,Poaceae,N,perennial,3,5,3,5,6,6,8.4,na,*,na,0
